trial_id,release_ball_direction_x,release_ball_direction_z,release_ball_direction_y,elbow_release_angle,elbow_max_angle,wrist_release_angle,wrist_max_angle,knee_release_angle,knee_max_angle,release_ball_speed,calculated_release_angle,release_ball_velocity_x,release_ball_velocity_y,release_ball_velocity_z,Prediction,Probability_0,Probability_1,shap_direction_release_ball_direction_x,shap_importance_release_ball_direction_x,shap_unit_change_release_ball_direction_x,shap_direction_release_ball_direction_z,shap_importance_release_ball_direction_z,shap_unit_change_release_ball_direction_z,shap_direction_release_ball_direction_y,shap_importance_release_ball_direction_y,shap_unit_change_release_ball_direction_y,shap_direction_elbow_release_angle,shap_importance_elbow_release_angle,shap_unit_change_elbow_release_angle,shap_direction_elbow_max_angle,shap_importance_elbow_max_angle,shap_unit_change_elbow_max_angle,shap_direction_wrist_release_angle,shap_importance_wrist_release_angle,shap_unit_change_wrist_release_angle,shap_direction_wrist_max_angle,shap_importance_wrist_max_angle,shap_unit_change_wrist_max_angle,shap_direction_knee_release_angle,shap_importance_knee_release_angle,shap_unit_change_knee_release_angle,shap_direction_knee_max_angle,shap_importance_knee_max_angle,shap_unit_change_knee_max_angle,shap_direction_release_ball_speed,shap_importance_release_ball_speed,shap_unit_change_release_ball_speed,shap_direction_calculated_release_angle,shap_importance_calculated_release_angle,shap_unit_change_calculated_release_angle,shap_direction_release_ball_velocity_x,shap_importance_release_ball_velocity_x,shap_unit_change_release_ball_velocity_x,shap_direction_release_ball_velocity_y,shap_importance_release_ball_velocity_y,shap_unit_change_release_ball_velocity_y,shap_direction_release_ball_velocity_z,shap_importance_release_ball_velocity_z,shap_unit_change_release_ball_velocity_z
T0020,0.5083172720043937,0.859473648316606,-0.0540240578941864,46.86196713525894,102.1291360939862,28.342122563468838,37.168542701862094,24.22961026981929,64.46640301401193,11.977234749688073,61.03978754454399,6.088235294117668,-0.6470588235294107,10.294117647058838,0,0.8936536,0.10634642,increase,0.0352,0.05 meters,increase,0.0703,0.09 meters,decrease,0.7943,0.01 meters,decrease,0.5379,4.69 degrees,increase,0.2897,10.21 degrees,decrease,0.3528,2.83 degrees,increase,0.3429,3.72 degrees,increase,0.4445,2.42 degrees,decrease,0.3155,6.45 degrees,decrease,0.7347,1.20 meters,decrease,0.6725,6.10 degrees,decrease,0.6717,0.61 meters,decrease,0.0133,0.06 meters,decrease,0.412,1.03 meters
T0021,0.3388287297140671,0.9317790067136932,-0.1303187421977188,66.52309694132114,103.13737278980447,33.13831799919201,38.07282875564775,34.62588580889122,64.26659326308896,9.301204045402669,58.83474175376252,3.1515151515151274,-1.2121212121212095,8.66666666666668,1,0.030058742,0.96994126,decrease,0.0474,0.03 meters,increase,0.0966,0.09 meters,increase,1.4355,0.01 meters,decrease,0.2451,6.65 degrees,increase,0.8874,10.31 degrees,decrease,0.168,3.31 degrees,increase,0.4725,3.81 degrees,decrease,0.1877,3.46 degrees,decrease,0.2088,6.43 degrees,increase,0.1165,0.93 meters,decrease,0.0428,5.88 degrees,increase,0.1973,0.32 meters,decrease,0.1168,0.12 meters,increase,0.0914,0.87 meters
T0022,0.1246339460881476,0.9781876374796652,-0.1661785947841902,70.53925829223371,102.04882317197784,21.97934906286828,35.37615222237096,31.64192602791406,61.992678173223645,8.02349625753473,80.03033399159285,1.0000000000000373,-1.333333333333331,7.848484848484832,1,0.031015098,0.9689849,increase,0.0125,0.01 meters,decrease,0.375,0.10 meters,increase,0.9151,0.02 meters,decrease,0.3367,7.05 degrees,increase,0.7339,10.20 degrees,increase,0.4187,2.20 degrees,decrease,0.0257,3.54 degrees,decrease,0.0721,3.16 degrees,increase,0.4968,6.20 degrees,increase,0.2469,0.80 meters,increase,0.2675,8.00 degrees,increase,0.167,0.10 meters,decrease,0.256,0.13 meters,increase,0.0553,0.78 meters
T0023,0.4524648157026385,0.887527138493627,-0.0870124645581987,63.0637059140908,104.82143232032968,30.44103640167339,43.02080452559469,32.01936975176132,62.31249191188883,11.830624151754208,59.35688212918736,5.352941176470652,-1.0294117647058831,10.500000000000004,1,0.05563152,0.9443685,decrease,0.0479,0.05 meters,increase,0.0569,0.09 meters,increase,1.2696,0.01 meters,increase,0.9284,6.31 degrees,increase,0.165,10.48 degrees,decrease,0.4378,3.04 degrees,decrease,0.2776,4.30 degrees,decrease,0.1072,3.20 degrees,increase,0.3454,6.23 degrees,decrease,0.2397,1.18 meters,increase,0.073,5.94 degrees,decrease,0.1048,0.54 meters,increase,0.2195,0.10 meters,decrease,0.2043,1.05 meters
T0024,0.4195395351467441,0.9074310170308744,-0.023569636805996698,63.03662792167898,105.25500818550184,20.911088940226804,35.994118964208305,26.316672549870944,61.936297777359336,12.85680833882022,60.18002585527707,5.3939393939394185,-0.3030303030303032,11.66666666666666,1,0.023426414,0.9765736,increase,0.0449,0.04 meters,increase,0.1009,0.09 meters,decrease,0.7368,0.00 meters,increase,0.8868,6.30 degrees,increase,0.0837,10.53 degrees,increase,1.3033,2.09 degrees,increase,0.3527,3.60 degrees,increase,0.7667,2.63 degrees,increase,0.5217,6.19 degrees,decrease,0.607,1.29 meters,increase,0.0455,6.02 degrees,decrease,0.3474,0.54 meters,increase,0.3617,0.03 meters,decrease,0.24,1.17 meters
T0025,0.4178611066065362,0.9085109221058164,0.0,69.47347987975132,102.75814786416964,25.69528862925785,33.06750677553905,30.649101233594976,62.85564585700647,11.240504614353744,62.10267982301311,4.696969696969731,0.0,10.212121212121204,0,0.93199795,0.068002045,increase,0.0725,0.04 meters,increase,0.0601,0.09 meters,decrease,1.2877,0.00 meters,decrease,0.0638,6.95 degrees,increase,0.369,10.28 degrees,decrease,0.696,2.57 degrees,decrease,0.0673,3.31 degrees,decrease,0.3133,3.06 degrees,decrease,0.249,6.29 degrees,decrease,0.5394,1.12 meters,decrease,0.4995,6.21 degrees,decrease,0.3193,0.47 meters,increase,0.1238,0.00 meters,decrease,0.4011,1.02 meters
T0026,0.4681397577109762,0.8760239030433179,-0.1158761776512326,63.54191021509146,101.71992282769664,37.43967978484811,38.85752276597596,34.178838563470755,62.86756200709068,13.075608342137922,58.85425877635665,6.121212121212066,-1.5151515151515131,11.45454545454543,1,0.037665546,0.96233445,decrease,0.1264,0.05 meters,increase,0.0868,0.09 meters,increase,1.9909,0.01 meters,increase,0.8471,6.35 degrees,increase,0.3315,10.17 degrees,decrease,0.1954,3.74 degrees,increase,0.3463,3.89 degrees,decrease,0.0361,3.42 degrees,decrease,0.112,6.29 degrees,decrease,0.357,1.31 meters,decrease,0.0051,5.89 degrees,decrease,0.4444,0.61 meters,decrease,0.0368,0.15 meters,decrease,0.2422,1.15 meters
T0027,0.5078138244892169,0.8613851321943179,0.011864808983392795,65.799352251716,104.97614478247316,27.756181437920496,36.34520178818899,28.516337608786664,62.33732640707777,12.77012986279237,58.57809320096948,6.484848484848551,0.1515151515151517,11.000000000000012,1,0.39539152,0.6046085,increase,0.0464,0.05 meters,increase,0.093,0.09 meters,decrease,0.6976,0.00 meters,increase,0.6382,6.58 degrees,increase,0.1025,10.50 degrees,decrease,0.6001,2.78 degrees,increase,0.3765,3.63 degrees,increase,0.3532,2.85 degrees,increase,0.1388,6.23 degrees,decrease,0.6887,1.28 meters,increase,0.2387,5.86 degrees,decrease,0.3172,0.65 meters,decrease,0.0928,0.02 meters,decrease,0.3597,1.10 meters
T0028,0.3022323740798832,0.9531944105596396,-0.008718241559996301,72.89500608885915,103.14968618181616,23.18859887658015,34.12085940612116,31.14318202996564,63.067921471044606,10.12076730272205,63.80210510494391,3.058823529411741,-0.08823529411764375,9.64705882352942,1,0.12143242,0.8785676,decrease,0.0004,0.03 meters,increase,0.0663,0.10 meters,decrease,0.9761,0.00 meters,decrease,0.1314,7.29 degrees,increase,0.8475,10.31 degrees,increase,0.6457,2.32 degrees,decrease,0.0608,3.41 degrees,decrease,0.2263,3.11 degrees,decrease,0.4857,6.31 degrees,increase,0.0854,1.01 meters,increase,0.5249,6.38 degrees,increase,0.1508,0.31 meters,increase,0.2339,0.01 meters,increase,0.1116,0.96 meters
T0029,0.3547627168930494,0.9344196561022124,-0.031675242579736,66.89052414797712,106.21973065146946,24.21562462075016,42.48800849593941,30.22027696655285,62.105497731436685,9.2854110372933,62.30142926208322,3.2941176470588784,-0.2941176470588237,8.676470588235292,1,0.10410607,0.89589393,decrease,0.0686,0.04 meters,increase,0.0789,0.09 meters,decrease,0.4106,0.00 meters,decrease,0.0044,6.69 degrees,decrease,0.6849,10.62 degrees,increase,1.4175,2.42 degrees,decrease,0.4986,4.25 degrees,increase,0.1047,3.02 degrees,increase,0.6667,6.21 degrees,increase,0.1275,0.93 meters,decrease,0.3233,6.23 degrees,increase,0.1867,0.33 meters,increase,0.1773,0.03 meters,increase,0.1901,0.87 meters
T0030,0.3817087515811543,0.9218136517776262,-0.0675131125245586,71.23133127371467,103.53854981217133,24.77055315168067,36.2474185694328,31.6261086617218,61.22174714202657,11.326775699680134,62.78479474621946,4.32352941176466,-0.7647058823529418,10.44117647058822,1,0.06348693,0.93651307,increase,0.0795,0.04 meters,increase,0.1345,0.09 meters,decrease,0.5956,0.01 meters,decrease,0.2945,7.12 degrees,increase,1.0207,10.35 degrees,increase,1.3267,2.48 degrees,increase,0.4571,3.62 degrees,decrease,0.2616,3.16 degrees,increase,0.7642,6.12 degrees,decrease,0.3513,1.13 meters,decrease,0.4874,6.28 degrees,increase,0.194,0.43 meters,decrease,0.1436,0.08 meters,decrease,0.3446,1.04 meters
T0031,0.3933096432276621,0.913323064139398,-0.1055864814033986,61.12619861969802,103.19981620339004,21.382864719963862,35.50192351834912,30.25958801215516,63.18645584660855,11.479890190584536,59.62722277448298,4.515151515151542,-1.212121212121213,10.484848484848486,1,0.013934493,0.9860655,increase,0.0734,0.04 meters,increase,0.1273,0.09 meters,increase,1.6067,0.01 meters,increase,0.4157,6.11 degrees,increase,0.8997,10.32 degrees,increase,0.4546,2.14 degrees,increase,0.1755,3.55 degrees,decrease,0.0156,3.03 degrees,decrease,0.2357,6.32 degrees,decrease,0.1543,1.15 meters,decrease,0.2466,5.96 degrees,increase,0.1696,0.45 meters,decrease,0.0521,0.12 meters,decrease,0.1522,1.05 meters
T0032,0.14112673768225847,0.987887163775806,-0.0645150800833175,65.58606948445563,106.9663685568328,28.286547045004777,32.394667375935576,30.23448863860941,63.14005222743492,7.515273703796506,83.34354193146136,1.060606060606065,-0.4848484848484818,7.424242424242427,1,0.16017896,0.83982104,increase,0.0263,0.01 meters,decrease,0.2004,0.10 meters,decrease,0.0584,0.01 meters,increase,1.0312,6.56 degrees,decrease,1.3438,10.70 degrees,decrease,0.2197,2.83 degrees,decrease,0.0239,3.24 degrees,increase,0.0466,3.02 degrees,decrease,0.1739,6.31 degrees,increase,0.4752,0.75 meters,increase,0.371,8.33 degrees,increase,0.2045,0.11 meters,increase,0.1123,0.05 meters,increase,0.2167,0.74 meters
T0033,0.2926322539408029,0.949429090563495,-0.1138014320880903,64.19068301358779,105.60045784847152,26.89168507758936,35.758354028533454,31.42657985857657,62.9449763675958,9.319795376433204,59.14812647925581,2.727272727272722,-1.0606060606060614,8.848484848484842,1,0.031324387,0.9686756,decrease,0.0341,0.03 meters,increase,0.2457,0.09 meters,increase,1.3252,0.01 meters,increase,0.9081,6.42 degrees,decrease,0.3094,10.56 degrees,decrease,0.3294,2.69 degrees,increase,0.4728,3.58 degrees,decrease,0.1658,3.14 degrees,decrease,0.08,6.29 degrees,increase,0.0696,0.93 meters,increase,0.1498,5.91 degrees,increase,0.1136,0.27 meters,decrease,0.119,0.11 meters,decrease,0.009,0.88 meters
T0034,0.4702551067626918,0.8817283251800504,-0.0376204085410155,65.40217131784338,104.52334200042075,27.522187542717692,33.564604048809954,28.507646559408748,63.68588630864247,12.887911207021608,57.1429777557384,6.060606060606038,-0.4848484848484852,11.363636363636363,1,0.25928402,0.740716,increase,0.0565,0.05 meters,increase,0.0755,0.09 meters,decrease,0.5355,0.00 meters,increase,1.1064,6.54 degrees,decrease,0.2424,10.45 degrees,decrease,0.2747,2.75 degrees,increase,0.0775,3.36 degrees,increase,0.4564,2.85 degrees,decrease,0.1186,6.37 degrees,decrease,0.5289,1.29 meters,increase,0.3796,5.71 degrees,decrease,0.3903,0.61 meters,increase,0.1786,0.05 meters,decrease,0.3837,1.14 meters
