2024-11-26 18:39:34,349 [DEBUG] Identified Non-Numeric Columns:
2024-11-26 18:39:34,350 [DEBUG] ['player_participant_id', 'player_dominant_hand', 'trial_id', 'player_height_in_meters_category', 'player_weight__in_kg_category', 'player_estimated_wingspan_cm_category', 'player_estimated_standing_reach_cm_category', 'player_estimated_hand_length_cm_category']
2024-11-26 18:39:34,351 [DEBUG] Dataset Shape after dropping non-numeric columns: (125, 128)
2024-11-26 18:39:34,353 [DEBUG] Dataset Shape: (125, 128)
2024-11-26 18:39:34,353 [DEBUG] Class Distribution: {1: 0.704, 0: 0.296}
2024-11-26 18:39:34,354 [DEBUG] Analyzing noise using Nearest Neighbors
2024-11-26 18:39:34,375 [DEBUG] Median distance to nearest neighbors: 44.30014723451984
2024-11-26 18:39:34,377 [DEBUG] Noise Ratio (minority samples close to majority): 0.4972972972972973
2024-11-26 18:39:34,378 [DEBUG] Inspecting class overlap
2024-11-26 18:39:34,380 [DEBUG] Overlap Metric (proportion of close samples): 0.0
2024-11-26 18:39:34,381 [DEBUG] Detecting boundary concentration
2024-11-26 18:39:34,382 [DEBUG] Boundary Concentration Ratio: 0.6486486486486487
2024-11-26 18:39:34,382 [DEBUG] Recommendations based on dataset analysis:
2024-11-26 18:39:34,383 [DEBUG]   - Severe Imbalance: False
2024-11-26 18:39:34,384 [DEBUG]   - Noisy Data: False
2024-11-26 18:39:34,384 [DEBUG]   - Overlapping Classes: False
2024-11-26 18:39:34,385 [DEBUG]   - Boundary Concentration: True
2024-11-26 18:39:34,386 [INFO] Final Recommendations:
2024-11-26 18:39:34,387 [INFO] {'recommendations': ['BorderlineSMOTE'], 'details': {'severe_imbalance': False, 'noisy_data': False, 'overlapping_classes': False, 'boundary_concentration': True}}
2024-11-26 18:39:34,402 [DEBUG] Applied SMOTE Technique: BorderlineSMOTE
2024-11-26 18:39:34,403 [DEBUG] Original Dataset Shape: (125, 128)
2024-11-26 18:39:34,404 [DEBUG] Resampled Dataset Shape: (176, 128)
2024-11-26 18:39:34,405 [DEBUG] Original Class Distribution: Counter({1: 88, 0: 37})
2024-11-26 18:39:34,406 [DEBUG] Resampled Class Distribution: Counter({0: 88, 1: 88})
2024-11-26 18:39:34,407 [INFO] SMOTE Technique Used: BorderlineSMOTE
2024-11-26 18:39:34,407 [INFO] Resampled Dataset Shape: (176, 128)
2024-11-26 18:39:35,454 [DEBUG] matplotlib data path: /opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data
2024-11-26 18:39:35,461 [DEBUG] CONFIGDIR=/root/.config/matplotlib
2024-11-26 18:39:35,472 [DEBUG] interactive is False
2024-11-26 18:39:35,474 [DEBUG] platform is linux
2024-11-26 18:39:35,522 [DEBUG] CACHEDIR=/root/.cache/matplotlib
2024-11-26 18:39:35,523 [DEBUG] font search path [PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf'), PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/afm'), PosixPath('/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/pdfcorefonts')]
2024-11-26 18:39:35,851 [INFO] generated new fontManager
2024-11-26 18:39:36,011 [INFO] Starting hyperparameter tuning and evaluation...
2024-11-26 18:39:36,012 [INFO] X_train shape: (140, 14)
2024-11-26 18:39:36,013 [INFO] y_train shape: (140,)
2024-11-26 18:39:36,014 [INFO] X_test shape: (36, 14)
2024-11-26 18:39:36,014 [INFO] y_test shape: (36,)
2024-11-26 18:39:36,088 [DEBUG] Popen(['git', 'version'], cwd=/workspaces/spl_freethrow_biomechanics_analysis_ml_prediction/notebooks/freethrow_predictions, stdin=None, shell=False, universal_newlines=False)
2024-11-26 18:39:36,090 [DEBUG] Popen(['git', 'version'], cwd=/workspaces/spl_freethrow_biomechanics_analysis_ml_prediction/notebooks/freethrow_predictions, stdin=None, shell=False, universal_newlines=False)
2024-11-26 18:39:36,358 [INFO] Tuning hyperparameters for Random Forest...
2024-11-26 18:39:36,359 [INFO] Starting hyperparameter tuning for Random Forest...
2024-11-26 18:39:36,363 [INFO] Parameter space: {'n_estimators': Integer(low=10, high=500, prior='uniform', transform='identity'), 'max_depth': Integer(low=2, high=50, prior='uniform', transform='identity'), 'min_samples_split': Integer(low=2, high=20, prior='uniform', transform='identity'), 'min_samples_leaf': Integer(low=1, high=10, prior='uniform', transform='identity'), 'max_features': Categorical(categories=('sqrt', 'log2', None), prior=None), 'bootstrap': Categorical(categories=(True, False), prior=None), 'criterion': Categorical(categories=('gini', 'entropy'), prior=None)}
2024-11-26 18:41:15,261 [INFO] Best parameters found: OrderedDict([('bootstrap', True), ('criterion', 'entropy'), ('max_depth', 42), ('max_features', None), ('min_samples_leaf', 8), ('min_samples_split', 7), ('n_estimators', 500)])
2024-11-26 18:41:15,262 [INFO] Best cross-validation score: 0.7357142857142858
2024-11-26 18:41:15,263 [INFO] Evaluating model...
2024-11-26 18:41:15,327 [INFO] Predictions: [1 1 0 0 0 0 0 1 1 0 0 1 0 1 1 0 0 0 0 0 0 1 1 0 1 0 0 1 0 1 0 1 1 1 1 0]
2024-11-26 18:41:15,395 [INFO] Predicted probabilities: [0.5658908  0.79185301 0.34783019 0.07802812 0.28577066 0.46652682
 0.47693592 0.6247997  0.55561627 0.37311936 0.48331393 0.51075183
 0.07782114 0.89543093 0.57018758 0.49521434 0.44089902 0.32939285
 0.43254447 0.44666883 0.41706919 0.76122201 0.59011813 0.23056836
 0.97612101 0.2350172  0.37087455 0.73096973 0.44939991 0.74737789
 0.13349884 0.94483864 0.71428697 0.76805365 0.63127818 0.39747557]
2024-11-26 18:41:15,402 [INFO] Evaluation Metrics: {'Accuracy': 0.7222222222222222, 'Precision': 0.7250000000000001, 'Recall': 0.7222222222222222, 'F1 Score': 0.7213622291021671, 'ROC AUC': 0.8271604938271605, 'Log Loss': 0.5096774945583767}
2024-11-26 18:41:15,408 [INFO] 
              precision    recall  f1-score   support

           0       0.70      0.78      0.74        18
           1       0.75      0.67      0.71        18

    accuracy                           0.72        36
   macro avg       0.72      0.72      0.72        36
weighted avg       0.73      0.72      0.72        36

2024-11-26 18:41:15,410 [INFO] Classification report saved to classification_report.txt
2024-11-26 18:41:17,329 [INFO] Random Forest Best Params: OrderedDict([('bootstrap', True), ('criterion', 'entropy'), ('max_depth', 42), ('max_features', None), ('min_samples_leaf', 8), ('min_samples_split', 7), ('n_estimators', 500)])
2024-11-26 18:41:17,330 [INFO] Random Forest Best Cross-Validation Score: 0.7357142857142858
2024-11-26 18:41:17,331 [INFO] Random Forest Evaluation Metrics: {'Accuracy': 0.7222222222222222, 'Precision': 0.7250000000000001, 'Recall': 0.7222222222222222, 'F1 Score': 0.7213622291021671, 'ROC AUC': 0.8271604938271605, 'Log Loss': 0.5096774945583767}
2024-11-26 18:41:17,331 [INFO] Original X shape: (36, 14)
2024-11-26 18:41:17,331 [INFO] X has more than 2 features, applying PCA for visualization.
2024-11-26 18:41:17,334 [INFO] PCA explained variance ratios: [0.3250206  0.30146751]
2024-11-26 18:41:17,334 [INFO] Transformed X shape for plotting: (36, 2)
2024-11-26 18:41:17,336 [INFO] Mesh grid created with shape xx: (751, 777), yy: (751, 777)
2024-11-26 18:41:17,339 [INFO] Grid points in 2D PCA space shape: (583527, 2)
2024-11-26 18:41:17,339 [INFO] Inverse transforming grid points back to original feature space for prediction.
2024-11-26 18:41:17,371 [INFO] Grid points in original feature space shape: (583527, 14)
2024-11-26 18:41:18,088 [INFO] Decision boundary predictions reshaped to: (751, 777)
2024-11-26 18:41:18,095 [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-11-26 18:41:18,097 [DEBUG] Loaded backend module://matplotlib_inline.backend_inline version unknown.
2024-11-26 18:41:18,100 [DEBUG] findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2024-11-26 18:41:18,100 [DEBUG] findfont: score(FontEntry(fname='/opt/conda/envs/data_science_ft_bio_predictions/lib/python3.10/site-packages/matplotlib/mpl-data/fonts/ttf/STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
   macro avg       0.68      0.66      0.65        53
weighted avg       0.68      0.66      0.65        53

2024-11-27 10:12:24,315 [INFO] Classification report saved to classification_report.txt
2024-11-27 10:12:25,737 [INFO] XGBoost Best Params: OrderedDict([('colsample_bytree', 0.5), ('gamma', 3.4023629647378018), ('learning_rate', 0.3), ('max_depth', 21), ('n_estimators', 321), ('reg_alpha', 9.329571849890503e-05), ('reg_lambda', 0.1691134593488888), ('subsample', 1.0)])
2024-11-27 10:12:25,738 [INFO] XGBoost Best Cross-Validation Score: 0.7473333333333334
2024-11-27 10:12:25,738 [INFO] XGBoost Evaluation Metrics: {'Accuracy': 0.660377358490566, 'Precision': 0.6783690636135289, 'Recall': 0.660377358490566, 'F1 Score': 0.6534864643150123, 'ROC AUC': 0.7094017094017094, 'Log Loss': 0.6353349751249913}
2024-11-27 10:12:25,739 [INFO] Original X shape: (53, 14)
2024-11-27 10:12:25,740 [INFO] X has more than 2 features, applying PCA for visualization.
2024-11-27 10:12:25,745 [INFO] PCA explained variance ratios: [0.39223494 0.20349444]
2024-11-27 10:12:25,746 [INFO] Transformed X shape for plotting: (53, 2)
2024-11-27 10:12:25,747 [INFO] Mesh grid created with shape xx: (706, 904), yy: (706, 904)
2024-11-27 10:12:25,749 [INFO] Grid points in 2D PCA space shape: (638224, 2)
2024-11-27 10:12:25,751 [INFO] Inverse transforming grid points back to original feature space for prediction.
2024-11-27 10:12:25,783 [INFO] Grid points in original feature space shape: (638224, 14)
2024-11-27 10:12:25,851 [INFO] Decision boundary predictions reshaped to: (706, 904)
2024-11-27 10:12:25,981 [INFO] Model saved to ../../data/model/XGBoost_model.pkl
2024-11-27 10:12:26,038 [INFO] Best model based on Log Loss: XGBoost
2024-11-27 10:12:26,039 [INFO] Best Log Loss: 0.6353349751249913
2024-11-27 10:12:26,062 [INFO] Tuning results saved to '../../data/default_spl_example/tuning_results.json'.
2024-11-27 10:12:26,084 [INFO] Loading model: XGBoost
2024-11-27 10:12:26,098 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 10:12:26,109 [INFO] Predictions from loaded model: [1 0 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 0 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0
 1 1 1 1 1 0 0 0 1 0 0 1 0 1 1 1]
2024-11-27 10:14:10,393 [INFO] Loading selected features...
2024-11-27 10:14:10,397 [INFO] Loading dataset...
2024-11-27 10:14:10,405 [INFO] Loading category bin configuration...
2024-11-27 10:14:10,408 [INFO] Transforming features using category bins...
2024-11-27 10:14:10,419 [INFO] Preprocessing dataset for SMOTE...
2024-11-27 10:14:10,421 [DEBUG] Identified Non-Numeric Columns:
2024-11-27 10:14:10,422 [DEBUG] ['player_participant_id', 'player_dominant_hand', 'trial_id', 'player_height_in_meters_category', 'player_weight__in_kg_category', 'player_estimated_wingspan_cm_category', 'player_estimated_standing_reach_cm_category', 'player_estimated_hand_length_cm_category']
2024-11-27 10:14:10,423 [DEBUG] Dataset Shape after dropping non-numeric columns: (125, 128)
2024-11-27 10:14:10,424 [INFO] Performing SMOTE analysis...
2024-11-27 10:14:10,426 [DEBUG] Dataset Shape: (125, 128)
2024-11-27 10:14:10,426 [DEBUG] Class Distribution: {1: 0.704, 0: 0.296}
2024-11-27 10:14:10,427 [DEBUG] Analyzing noise using Nearest Neighbors
2024-11-27 10:14:10,433 [DEBUG] Median distance to nearest neighbors: 44.30014723451984
2024-11-27 10:14:10,434 [DEBUG] Noise Ratio (minority samples close to majority): 0.4972972972972973
2024-11-27 10:14:10,435 [DEBUG] Inspecting class overlap
2024-11-27 10:14:10,438 [DEBUG] Overlap Metric (proportion of close samples): 0.0
2024-11-27 10:14:10,439 [DEBUG] Detecting boundary concentration
2024-11-27 10:14:10,440 [DEBUG] Boundary Concentration Ratio: 0.6486486486486487
2024-11-27 10:14:10,441 [DEBUG] Recommendations based on dataset analysis:
2024-11-27 10:14:10,442 [DEBUG]   - Severe Imbalance: False
2024-11-27 10:14:10,443 [DEBUG]   - Noisy Data: False
2024-11-27 10:14:10,444 [DEBUG]   - Overlapping Classes: False
2024-11-27 10:14:10,444 [DEBUG]   - Boundary Concentration: True
2024-11-27 10:14:10,445 [INFO] SMOTE Recommendations: {'recommendations': ['BorderlineSMOTE'], 'details': {'severe_imbalance': False, 'noisy_data': False, 'overlapping_classes': False, 'boundary_concentration': True}}
2024-11-27 10:14:10,446 [INFO] Applying SMOTE...
2024-11-27 10:14:10,464 [DEBUG] Applied SMOTE Technique: BorderlineSMOTE
2024-11-27 10:14:10,465 [DEBUG] Original Dataset Shape: (125, 128)
2024-11-27 10:14:10,466 [DEBUG] Resampled Dataset Shape: (176, 128)
2024-11-27 10:14:10,467 [DEBUG] Original Class Distribution: Counter({1: 88, 0: 37})
2024-11-27 10:14:10,467 [DEBUG] Resampled Class Distribution: Counter({0: 88, 1: 88})
2024-11-27 10:14:10,469 [INFO] SMOTE Technique Used: BorderlineSMOTE
2024-11-27 10:14:10,470 [INFO] Resampled Dataset Shape: (176, 128)
2024-11-27 10:14:10,471 [INFO] Filtering dataset for selected features...
2024-11-27 10:14:10,474 [INFO] Data processing complete. Returning processed DataFrame.
2024-11-27 10:14:10,503 [INFO] Starting hyperparameter tuning and evaluation...
2024-11-27 10:14:10,504 [INFO] X_train shape: (123, 14)
2024-11-27 10:14:10,505 [INFO] y_train shape: (123,)
2024-11-27 10:14:10,505 [INFO] X_test shape: (53, 14)
2024-11-27 10:14:10,506 [INFO] y_test shape: (53,)
2024-11-27 10:14:10,507 [WARNING] The following models are invalid and will be ignored: {'XGBoost'}
2024-11-27 10:14:10,767 [INFO] Tuning hyperparameters for XGBoost...
2024-11-27 10:14:10,768 [INFO] Starting hyperparameter tuning for XGBoost...
2024-11-27 10:14:10,771 [INFO] Parameter space: {'learning_rate': Real(low=0.001, high=0.3, prior='log-uniform', transform='identity'), 'n_estimators': Integer(low=50, high=500, prior='uniform', transform='identity'), 'max_depth': Integer(low=2, high=50, prior='uniform', transform='identity'), 'colsample_bytree': Real(low=0.5, high=1.0, prior='uniform', transform='identity'), 'subsample': Real(low=0.5, high=1.0, prior='uniform', transform='identity'), 'gamma': Real(low=0, high=5, prior='uniform', transform='identity'), 'reg_alpha': Real(low=1e-08, high=1.0, prior='log-uniform', transform='identity'), 'reg_lambda': Real(low=1e-08, high=1.0, prior='log-uniform', transform='identity')}
2024-11-27 10:15:02,812 [INFO] Best parameters found: OrderedDict([('colsample_bytree', 0.8916462674302099), ('gamma', 3.8368483447583), ('learning_rate', 0.11469913286821162), ('max_depth', 13), ('n_estimators', 172), ('reg_alpha', 9.398102855102819e-07), ('reg_lambda', 0.0007965986451941633), ('subsample', 0.8406852544157606)])
2024-11-27 10:15:02,813 [INFO] Best cross-validation score: 0.7316666666666667
2024-11-27 10:15:02,814 [INFO] Evaluating model...
2024-11-27 10:15:02,819 [INFO] Predictions: [0 0 0 1 0 1 1 1 0 1 0 1 0 0 1 1 1 0 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0
 0 1 1 0 1 1 0 0 1 0 0 1 0 1 1 1]
2024-11-27 10:15:02,823 [INFO] Predicted probabilities: [0.49659365 0.23670779 0.14633112 0.78504926 0.17059572 0.6789375
 0.72595024 0.5174414  0.14633112 0.6521651  0.4466396  0.7701397
 0.1788311  0.4466396  0.66913104 0.50770867 0.814505   0.28209832
 0.14633112 0.619128   0.45878634 0.64385796 0.91125846 0.6797505
 0.18002042 0.26552707 0.57875264 0.88413113 0.54589254 0.8532908
 0.91125846 0.5812235  0.7966139  0.1788311  0.77443844 0.14633112
 0.20700021 0.49599272 0.62331355 0.8470516  0.4626594  0.7548446
 0.50697255 0.30027717 0.23670779 0.75843376 0.16524057 0.23203918
 0.88829935 0.2791279  0.66913104 0.62331355 0.84114283]
2024-11-27 10:15:02,833 [INFO] Evaluation Metrics: {'Accuracy': 0.7735849056603774, 'Precision': 0.780585179108559, 'Recall': 0.7735849056603774, 'F1 Score': 0.7726145552560647, 'ROC AUC': 0.7977207977207977, 'Log Loss': 0.5522371002990007}
2024-11-27 10:15:02,838 [INFO] 
              precision    recall  f1-score   support

           0       0.83      0.70      0.76        27
           1       0.73      0.85      0.79        26

    accuracy                           0.77        53
   macro avg       0.78      0.77      0.77        53
weighted avg       0.78      0.77      0.77        53

2024-11-27 10:15:02,841 [INFO] Classification report saved to classification_report.txt
2024-11-27 10:15:04,246 [INFO] XGBoost Best Params: OrderedDict([('colsample_bytree', 0.8916462674302099), ('gamma', 3.8368483447583), ('learning_rate', 0.11469913286821162), ('max_depth', 13), ('n_estimators', 172), ('reg_alpha', 9.398102855102819e-07), ('reg_lambda', 0.0007965986451941633), ('subsample', 0.8406852544157606)])
2024-11-27 10:15:04,247 [INFO] XGBoost Best Cross-Validation Score: 0.7316666666666667
2024-11-27 10:15:04,247 [INFO] XGBoost Evaluation Metrics: {'Accuracy': 0.7735849056603774, 'Precision': 0.780585179108559, 'Recall': 0.7735849056603774, 'F1 Score': 0.7726145552560647, 'ROC AUC': 0.7977207977207977, 'Log Loss': 0.5522371002990007}
2024-11-27 10:15:04,248 [INFO] Original X shape: (53, 14)
2024-11-27 10:15:04,248 [INFO] X has more than 2 features, applying PCA for visualization.
2024-11-27 10:15:04,251 [INFO] PCA explained variance ratios: [0.39223494 0.20349444]
2024-11-27 10:15:04,252 [INFO] Transformed X shape for plotting: (53, 2)
2024-11-27 10:15:04,254 [INFO] Mesh grid created with shape xx: (706, 904), yy: (706, 904)
2024-11-27 10:15:04,258 [INFO] Grid points in 2D PCA space shape: (638224, 2)
2024-11-27 10:15:04,259 [INFO] Inverse transforming grid points back to original feature space for prediction.
2024-11-27 10:15:04,300 [INFO] Grid points in original feature space shape: (638224, 14)
2024-11-27 10:15:04,376 [INFO] Decision boundary predictions reshaped to: (706, 904)
2024-11-27 10:15:04,507 [INFO] Model saved to ../../data/model/XGBoost_model.pkl
2024-11-27 10:15:04,567 [INFO] Best model based on Log Loss: XGBoost
2024-11-27 10:15:04,568 [INFO] Best Log Loss: 0.5522371002990007
2024-11-27 10:15:04,593 [INFO] Tuning results saved to '../../data/default_spl_example/tuning_results.json'.
2024-11-27 10:15:04,619 [INFO] Loading model: XGBoost
2024-11-27 10:15:04,634 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 10:15:04,662 [INFO] Predictions from loaded model: [0 0 0 1 0 1 1 1 0 1 0 1 0 0 1 1 1 0 0 1 0 1 1 1 0 0 1 1 1 1 1 1 1 0 1 0 0
 0 1 1 0 1 1 0 0 1 0 0 1 0 1 1 1]
2024-11-27 10:25:17,917 [INFO] Loading selected features...
2024-11-27 10:25:17,920 [INFO] Loading dataset...
2024-11-27 10:25:17,928 [INFO] Loading category bin configuration...
2024-11-27 10:25:17,931 [INFO] Transforming features using category bins...
2024-11-27 10:25:17,941 [INFO] Preprocessing dataset for SMOTE...
2024-11-27 10:25:17,942 [DEBUG] Identified Non-Numeric Columns:
2024-11-27 10:25:17,943 [DEBUG] ['player_participant_id', 'player_dominant_hand', 'trial_id', 'player_height_in_meters_category', 'player_weight__in_kg_category', 'player_estimated_wingspan_cm_category', 'player_estimated_standing_reach_cm_category', 'player_estimated_hand_length_cm_category']
2024-11-27 10:25:17,944 [DEBUG] Dataset Shape after dropping non-numeric columns: (125, 128)
2024-11-27 10:25:17,945 [INFO] Performing SMOTE analysis...
2024-11-27 10:25:17,946 [DEBUG] Dataset Shape: (125, 128)
2024-11-27 10:25:17,947 [DEBUG] Class Distribution: {1: 0.704, 0: 0.296}
2024-11-27 10:25:17,948 [DEBUG] Analyzing noise using Nearest Neighbors
2024-11-27 10:25:17,953 [DEBUG] Median distance to nearest neighbors: 44.30014723451984
2024-11-27 10:25:17,964 [DEBUG] Noise Ratio (minority samples close to majority): 0.4972972972972973
2024-11-27 10:25:17,964 [DEBUG] Inspecting class overlap
2024-11-27 10:25:17,966 [DEBUG] Overlap Metric (proportion of close samples): 0.0
2024-11-27 10:25:17,967 [DEBUG] Detecting boundary concentration
2024-11-27 10:25:17,969 [DEBUG] Boundary Concentration Ratio: 0.6486486486486487
2024-11-27 10:25:17,969 [DEBUG] Recommendations based on dataset analysis:
2024-11-27 10:25:17,970 [DEBUG]   - Severe Imbalance: False
2024-11-27 10:25:17,971 [DEBUG]   - Noisy Data: False
2024-11-27 10:25:17,971 [DEBUG]   - Overlapping Classes: False
2024-11-27 10:25:17,972 [DEBUG]   - Boundary Concentration: True
2024-11-27 10:25:17,973 [INFO] SMOTE Recommendations: {'recommendations': ['BorderlineSMOTE'], 'details': {'severe_imbalance': False, 'noisy_data': False, 'overlapping_classes': False, 'boundary_concentration': True}}
2024-11-27 10:25:17,974 [INFO] Applying SMOTE...
2024-11-27 10:25:17,988 [DEBUG] Applied SMOTE Technique: BorderlineSMOTE
2024-11-27 10:25:17,988 [DEBUG] Original Dataset Shape: (125, 128)
2024-11-27 10:25:17,989 [DEBUG] Resampled Dataset Shape: (176, 128)
2024-11-27 10:25:17,990 [DEBUG] Original Class Distribution: Counter({1: 88, 0: 37})
2024-11-27 10:25:17,991 [DEBUG] Resampled Class Distribution: Counter({0: 88, 1: 88})
2024-11-27 10:25:17,992 [INFO] SMOTE Technique Used: BorderlineSMOTE
2024-11-27 10:25:17,993 [INFO] Resampled Dataset Shape: (176, 128)
2024-11-27 10:25:17,994 [INFO] Filtering dataset for selected features...
2024-11-27 10:25:17,998 [INFO] Data processing complete. Returning processed DataFrame.
2024-11-27 10:25:18,028 [INFO] Starting hyperparameter tuning and evaluation...
2024-11-27 10:25:18,029 [INFO] X_train shape: (123, 14)
2024-11-27 10:25:18,030 [INFO] y_train shape: (123,)
2024-11-27 10:25:18,031 [INFO] X_test shape: (53, 14)
2024-11-27 10:25:18,031 [INFO] y_test shape: (53,)
2024-11-27 10:25:18,032 [WARNING] The following models are invalid and will be ignored: {'XGBoost'}
2024-11-27 10:25:18,388 [INFO] Tuning hyperparameters for XGBoost...
2024-11-27 10:25:18,388 [INFO] Starting hyperparameter tuning for XGBoost...
2024-11-27 10:25:18,392 [INFO] Parameter space: {'learning_rate': Real(low=0.01, high=0.3, prior='log-uniform', transform='identity'), 'n_estimators': Integer(low=100, high=500, prior='uniform', transform='identity'), 'max_depth': Integer(low=3, high=15, prior='uniform', transform='identity'), 'min_child_weight': Integer(low=1, high=10, prior='uniform', transform='identity'), 'gamma': Real(low=0, high=5, prior='uniform', transform='identity'), 'subsample': Real(low=0.5, high=1.0, prior='uniform', transform='identity'), 'colsample_bytree': Real(low=0.5, high=1.0, prior='uniform', transform='identity'), 'reg_alpha': Real(low=1e-08, high=1.0, prior='log-uniform', transform='identity'), 'reg_lambda': Real(low=1e-08, high=1.0, prior='log-uniform', transform='identity')}
2024-11-27 10:26:07,303 [INFO] Best parameters found: OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.0), ('learning_rate', 0.032994675177819115), ('max_depth', 3), ('min_child_weight', 1), ('n_estimators', 100), ('reg_alpha', 1.0), ('reg_lambda', 1.0), ('subsample', 1.0)])
2024-11-27 10:26:07,304 [INFO] Best cross-validation score: 0.7556666666666667
2024-11-27 10:26:07,306 [INFO] Evaluating model...
2024-11-27 10:26:07,314 [INFO] Predictions: [1 0 0 1 0 1 1 0 0 1 0 1 0 0 0 1 1 0 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 0 1 0 0
 1 1 1 0 1 0 0 0 1 0 0 1 0 0 1 1]
2024-11-27 10:26:07,322 [INFO] Predicted probabilities: [0.60629463 0.26593116 0.14251482 0.72507197 0.13638534 0.78517896
 0.8445739  0.41439083 0.15393847 0.7676813  0.4611387  0.59713364
 0.19828242 0.4611387  0.48664954 0.58956474 0.7232421  0.21568857
 0.15664136 0.5100383  0.49444965 0.51018137 0.9038802  0.72247076
 0.25851512 0.4124144  0.6872406  0.8644882  0.28464663 0.82864577
 0.92943835 0.5875618  0.8488273  0.19828242 0.52865404 0.17610389
 0.28534546 0.6670541  0.5970472  0.7021135  0.41416627 0.813653
 0.43770453 0.4006703  0.2164838  0.5414563  0.15664136 0.35444862
 0.84547913 0.28367624 0.3466837  0.6682752  0.73896   ]
2024-11-27 10:26:07,331 [INFO] Evaluation Metrics: {'Accuracy': 0.7547169811320755, 'Precision': 0.7552545288394344, 'Recall': 0.7547169811320755, 'F1 Score': 0.7547169811320755, 'ROC AUC': 0.8176638176638177, 'Log Loss': 0.5234575968596069}
2024-11-27 10:26:07,336 [INFO] 
              precision    recall  f1-score   support

           0       0.77      0.74      0.75        27
           1       0.74      0.77      0.75        26

    accuracy                           0.75        53
   macro avg       0.75      0.75      0.75        53
weighted avg       0.76      0.75      0.75        53

2024-11-27 10:26:07,338 [INFO] Classification report saved to classification_report.txt
2024-11-27 10:26:08,709 [INFO] XGBoost Best Params: OrderedDict([('colsample_bytree', 1.0), ('gamma', 0.0), ('learning_rate', 0.032994675177819115), ('max_depth', 3), ('min_child_weight', 1), ('n_estimators', 100), ('reg_alpha', 1.0), ('reg_lambda', 1.0), ('subsample', 1.0)])
2024-11-27 10:26:08,710 [INFO] XGBoost Best Cross-Validation Score: 0.7556666666666667
2024-11-27 10:26:08,711 [INFO] XGBoost Evaluation Metrics: {'Accuracy': 0.7547169811320755, 'Precision': 0.7552545288394344, 'Recall': 0.7547169811320755, 'F1 Score': 0.7547169811320755, 'ROC AUC': 0.8176638176638177, 'Log Loss': 0.5234575968596069}
2024-11-27 10:26:08,711 [INFO] Original X shape: (53, 14)
2024-11-27 10:26:08,712 [INFO] X has more than 2 features, applying PCA for visualization.
2024-11-27 10:26:08,716 [INFO] PCA explained variance ratios: [0.39223494 0.20349444]
2024-11-27 10:26:08,718 [INFO] Transformed X shape for plotting: (53, 2)
2024-11-27 10:26:08,720 [INFO] Mesh grid created with shape xx: (706, 904), yy: (706, 904)
2024-11-27 10:26:08,722 [INFO] Grid points in 2D PCA space shape: (638224, 2)
2024-11-27 10:26:08,723 [INFO] Inverse transforming grid points back to original feature space for prediction.
2024-11-27 10:26:08,759 [INFO] Grid points in original feature space shape: (638224, 14)
2024-11-27 10:26:08,829 [INFO] Decision boundary predictions reshaped to: (706, 904)
2024-11-27 10:26:08,956 [INFO] Model saved to ../../data/model/XGBoost_model.pkl
2024-11-27 10:26:09,013 [INFO] Best model based on Log Loss: XGBoost
2024-11-27 10:26:09,014 [INFO] Best Log Loss: 0.5234575968596069
2024-11-27 10:26:09,037 [INFO] Tuning results saved to '../../data/default_spl_example/tuning_results.json'.
2024-11-27 10:26:09,061 [INFO] Loading model: XGBoost
2024-11-27 10:26:09,074 [INFO] Model loaded from ../../data/model/XGBoost_model.pkl
2024-11-27 10:26:09,080 [INFO] Predictions from loaded model: [1 0 0 1 0 1 1 0 0 1 0 1 0 0 0 1 1 0 0 1 0 1 1 1 0 0 1 1 0 1 1 1 1 0 1 0 0
 1 1 1 0 1 0 0 0 1 0 0 1 0 0 1 1]
2024-11-27 10:26:45,283 [INFO] Loading selected features...
2024-11-27 10:26:45,286 [INFO] Loading dataset...
2024-11-27 10:26:45,294 [INFO] Loading category bin configuration...
2024-11-27 10:26:45,297 [INFO] Transforming features using category bins...
2024-11-27 10:26:45,307 [INFO] Preprocessing dataset for SMOTE...
2024-11-27 10:26:45,309 [DEBUG] Identified Non-Numeric Columns:
